This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.9.7)  7 SEP 2025 18:39
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./teza.tex
(teza.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(teza-upb.cls
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
<use figuri/formorig.png>
Package pdftex.def Info: figuri/formorig.png  used on input line 393.
(pdftex.def)             Requested size: 386.95894pt x 56.60158pt.
<figuri/abs.png, id=864, 627.5445pt x 112.62074pt>
File: figuri/abs.png Graphic file (type png)
<use figuri/abs.png>
Package pdftex.def Info: figuri/abs.png  used on input line 401.
(pdftex.def)             Requested size: 386.95894pt x 69.44435pt.
 [12 <./figuri/formorig.png>]
<figuri/conn.png, id=872, 628.14674pt x 88.53075pt>
File: figuri/conn.png Graphic file (type png)
<use figuri/conn.png>
Package pdftex.def Info: figuri/conn.png  used on input line 409.
(pdftex.def)             Requested size: 386.95894pt x 54.53859pt.
<figuri/ast.png, id=874, 461.92575pt x 65.64525pt>
File: figuri/ast.png Graphic file (type png)
<use figuri/ast.png>
Package pdftex.def Info: figuri/ast.png  used on input line 417.
(pdftex.def)             Requested size: 386.95894pt x 54.99336pt.
<figuri/reqhed.png, id=876, 453.19313pt x 246.1697pt>
File: figuri/reqhed.png Graphic file (type png)
<use figuri/reqhed.png>
Package pdftex.def Info: figuri/reqhed.png  used on input line 430.
(pdftex.def)             Requested size: 241.84842pt x 131.36705pt.
 [13 <./figuri/abs.png> <./figuri/conn.png> <./figuri/ast.png> <./figuri/reqhed
.png>]
<figuri/bodcer1.png, id=893, 703.87968pt x 222.8325pt>
File: figuri/bodcer1.png Graphic file (type png)
<use figuri/bodcer1.png>
Package pdftex.def Info: figuri/bodcer1.png  used on input line 456.
(pdftex.def)             Requested size: 386.95894pt x 122.50044pt.
<figuri/bodcer2.png, id=895, 704.6325pt x 306.39468pt>
File: figuri/bodcer2.png Graphic file (type png)
<use figuri/bodcer2.png>
Package pdftex.def Info: figuri/bodcer2.png  used on input line 463.
(pdftex.def)             Requested size: 386.95894pt x 168.26045pt.
<figuri/rasex.png, id=897, 716.6775pt x 335.00156pt>
File: figuri/rasex.png Graphic file (type png)
<use figuri/rasex.png>
Package pdftex.def Info: figuri/rasex.png  used on input line 471.
(pdftex.def)             Requested size: 386.95894pt x 180.8828pt.
 [14 <./figuri/bodcer1.png> <./figuri/bodcer2.png>]
<figuri/ras.png, id=908, 1145.02782pt x 701.62125pt>
File: figuri/ras.png Graphic file (type png)
<use figuri/ras.png>
Package pdftex.def Info: figuri/ras.png  used on input line 480.
(pdftex.def)             Requested size: 386.95894pt x 237.11348pt.
 [15 <./figuri/rasex.png> <./figuri/ras.png>]
<figuri/raspline.png, id=920, 529.98pt x 77.53969pt>
File: figuri/raspline.png Graphic file (type png)
<use figuri/raspline.png>
Package pdftex.def Info: figuri/raspline.png  used on input line 500.
(pdftex.def)             Requested size: 386.95894pt x 56.61531pt.
<figuri/resphed.png, id=922, 219.82124pt x 118.19156pt>
File: figuri/resphed.png Graphic file (type png)
<use figuri/resphed.png>
Package pdftex.def Info: figuri/resphed.png  used on input line 522.
(pdftex.def)             Requested size: 193.47577pt x 104.02872pt.
 [16 <./figuri/raspline.png> <./figuri/resphed.png>] [17] [18] [19]
[20] [21]
Capitolul 3.
<figuri/mod.png, id=970, 1156.32pt x 352.31625pt>
File: figuri/mod.png Graphic file (type png)
<use figuri/mod.png>
Package pdftex.def Info: figuri/mod.png  used on input line 654.
(pdftex.def)             Requested size: 483.69684pt x 147.37508pt.
[22

] [23 <./figuri/mod.png>]
LaTeX Font Info:    Font shape `T1/cmtt/bx/n' in size <14.4> not available
(Font)              Font shape `T1/cmtt/m/n' tried instead on input line 680.
 [24] [25] [26]
Underfull \hbox (badness 3354) in paragraph at lines 798--799
[]\T1/cmr/m/n/12 Concomitent, de-ta-li-ile de con-tact []i pre[]ul to-tal sunt 
in-se-rate în ta-bela
 []


Underfull \hbox (badness 4120) in paragraph at lines 801--802
[]\T1/cmr/bx/n/12 Gestionarea Re-zer-v -ri-lor: \T1/cmr/m/n/12 Uti-li-za-to-rii
 []i pro-pri-e-ta-rii pot vi-zu-a-liza re-zer-v -
 []


Underfull \hbox (badness 2027) in paragraph at lines 801--802
\T1/cmr/m/n/12 rile, in-te-ro-gând ta-bela \T1/cmtt/m/n/12 reservations \T1/cmr
/m/n/12 (cu \T1/cmtt/m/n/12 JOIN\T1/cmr/m/n/12 -uri c -tre \T1/cmtt/m/n/12 room
s\T1/cmr/m/n/12 , \T1/cmtt/m/n/12 properties []\T1/cmr/m/n/12 i
 []

[27]
<figuri/bd.png, id=1016, 597.432pt x 845.0772pt>
File: figuri/bd.png Graphic file (type png)
<use figuri/bd.png>
Package pdftex.def Info: figuri/bd.png  used on input line 814.
(pdftex.def)             Requested size: 483.69684pt x 684.2122pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 815.
See the caption package documentation for explanation.

[28]
Underfull \hbox (badness 1852) in paragraph at lines 821--822
\T1/cmr/m/n/12 Aplica[]ia Flask re-a-li-zat  este bine struc-tu-rat  []i se ba-
zeaz  pe o se-pa-rare clar  a
 []

[29 <./figuri/bd.png (PNG copy)>] [30]
Capitolul 4.
[31

]
<figuri/newuser.png, id=1036, 1433.355pt x 656.4525pt>
File: figuri/newuser.png Graphic file (type png)
<use figuri/newuser.png>
Package pdftex.def Info: figuri/newuser.png  used on input line 855.
(pdftex.def)             Requested size: 483.68176pt x 204.74023pt.
 [32 <./figuri/newuser.png>]
<figuri/login.png, id=1050, 1434.86063pt x 631.60968pt>
File: figuri/login.png Graphic file (type png)
<use figuri/login.png>
Package pdftex.def Info: figuri/login.png  used on input line 888.
(pdftex.def)             Requested size: 483.69684pt x 212.91331pt.
 [33 <./figuri/login.png>]
LaTeX Font Info:    Font shape `T1/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T1/cmtt/m/n' tried instead on input line 909.

Underfull \hbox (badness 3884) in paragraph at lines 933--934
[]\T1/cmr/bx/n/12 Salt-ul (sa-rea) \T1/cmr/m/n/12 este un []ir de date alea-to-
riu, ge-ne-rat auto-mat de func[]ia
 []

[34] [35]
Overfull \hbox (0.66707pt too wide) in paragraph at lines 961--962
[]\T1/cmr/m/n/12 Verificarea se re-a-li-zeaz  prin ape-lul func[]iei \T1/cmtt/m
/n/12 bcrypt.checkpw(password.encode('utf-8'),
 []

[36]
<figuri/home1.png, id=1092, 1394.20876pt x 630.85687pt>
File: figuri/home1.png Graphic file (type png)
<use figuri/home1.png>
Package pdftex.def Info: figuri/home1.png  used on input line 1029.
(pdftex.def)             Requested size: 483.69684pt x 218.85873pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<figuri/home.png, id=1095, 1392.70313pt x 641.39626pt>
File: figuri/home.png Graphic file (type png)
<use figuri/home.png>
Package pdftex.def Info: figuri/home.png  used on input line 1036.
(pdftex.def)             Requested size: 483.69684pt x 222.75977pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[37] [38 <./figuri/home1.png> <./figuri/home.png>]
<figuri/prof.png, id=1117, 1132.23pt x 449.88075pt>
File: figuri/prof.png Graphic file (type png)
<use figuri/prof.png>
Package pdftex.def Info: figuri/prof.png  used on input line 1074.
(pdftex.def)             Requested size: 435.32419pt x 172.96779pt.
 [39] [40 <./figuri/prof.png>]
<figuri/editprof.png, id=1138, 901.11656pt x 609.02531pt>
File: figuri/editprof.png Graphic file (type png)
<use figuri/editprof.png>
Package pdftex.def Info: figuri/editprof.png  used on input line 1106.
(pdftex.def)             Requested size: 483.69447pt x 292.4961pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 1107.
See the caption package documentation for explanation.

[41 <./figuri/editprof.png>]
<figuri/admin.png, id=1151, 1117.17375pt x 526.96875pt>
File: figuri/admin.png Graphic file (type png)
<use figuri/admin.png>
Package pdftex.def Info: figuri/admin.png  used on input line 1155.
(pdftex.def)             Requested size: 483.69684pt x 228.16011pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 1156.
See the caption package documentation for explanation.

[42]
<figuri/s3.png, id=1162, 1121.3895pt x 252.945pt>
File: figuri/s3.png Graphic file (type png)
<use figuri/s3.png>
Package pdftex.def Info: figuri/s3.png  used on input line 1184.
(pdftex.def)             Requested size: 483.69684pt x 109.10387pt.
 [43 <./figuri/admin.png>]
<figuri/s4.png, id=1175, 1137.048pt x 437.83575pt>
File: figuri/s4.png Graphic file (type png)
<use figuri/s4.png>
Package pdftex.def Info: figuri/s4.png  used on input line 1197.
(pdftex.def)             Requested size: 483.69684pt x 186.25478pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 1198.
See the caption package documentation for explanation.

[44 <./figuri/s3.png> <./figuri/s4.png>]
Underfull \hbox (badness 1189) in paragraph at lines 1206--1206
|[]\T1/cmr/bx/n/14.4 Etapa 3: Cal-cu-la-to-rul de Dis-po-ni-bi-li-tate []i Re-c
o-man-d ri
 []

<figuri/prop.png, id=1186, 1127.412pt x 536.0025pt>
File: figuri/prop.png Graphic file (type png)
<use figuri/prop.png>
Package pdftex.def Info: figuri/prop.png  used on input line 1214.
(pdftex.def)             Requested size: 483.69684pt x 229.96132pt.

Underfull \hbox (badness 2469) in paragraph at lines 1223--1224
\T1/cmr/m/n/12 Aceast  func[]ie Py-thon re-pre-zint  nu-cleul in-te-li-gent al 
sis-te-mu-lui de c -u-tare. Ea
 []

[45 <./figuri/prop.png>]
<figuri/addprop1.png, id=1198, 1028.643pt x 422.7795pt>
File: figuri/addprop1.png Graphic file (type png)
<use figuri/addprop1.png>
Package pdftex.def Info: figuri/addprop1.png  used on input line 1235.
(pdftex.def)             Requested size: 483.69684pt x 198.80315pt.
<figuri/addprop2.png, id=1200, 908.193pt x 537.80925pt>
File: figuri/addprop2.png Graphic file (type png)
<use figuri/addprop2.png>
Package pdftex.def Info: figuri/addprop2.png  used on input line 1242.
(pdftex.def)             Requested size: 483.69684pt x 286.4326pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[46 <./figuri/addprop1.png>] [47 <./figuri/addprop2.png>]
<figuri/myprop.png, id=1222, 1396.4672pt x 605.26125pt>
File: figuri/myprop.png Graphic file (type png)
<use figuri/myprop.png>
Package pdftex.def Info: figuri/myprop.png  used on input line 1289.
(pdftex.def)             Requested size: 483.69684pt x 209.64655pt.
 [48 <./figuri/myprop.png>]
<figuri/editprop1.png, id=1231, 872.058pt x 304.13625pt>
File: figuri/editprop1.png Graphic file (type png)
<use figuri/editprop1.png>
Package pdftex.def Info: figuri/editprop1.png  used on input line 1318.
(pdftex.def)             Requested size: 483.69684pt x 168.69551pt.

Underfull \hbox (badness 1043) in paragraph at lines 1315--1322
[]\T1/cmr/bx/n/12 Date Ge-ne-rale: \T1/cmr/m/n/12 Prima parte a for-mu-la-ru-lu
i con[]ine câm-pu-rile pen-tru de-ta-li-ile
 []

<figuri/editprop2.png, id=1233, 988.29225pt x 513.71925pt>
File: figuri/editprop2.png Graphic file (type png)
<use figuri/editprop2.png>
Package pdftex.def Info: figuri/editprop2.png  used on input line 1325.
(pdftex.def)             Requested size: 483.69684pt x 251.42676pt.
[49 <./figuri/editprop1.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1333--1333
|[]\T1/cmr/bx/n/14.4 Logica Ba-c-kend (Ru-tele \T1/cmtt/m/n/14.4 /edit_property
 []\T1/cmr/bx/n/14.4 i
 []

[50 <./figuri/editprop2.png>] [51]
File: figuri/s4.png Graphic file (type png)
<use figuri/s4.png>
Package pdftex.def Info: figuri/s4.png  used on input line 1392.
(pdftex.def)             Requested size: 483.69684pt x 186.25478pt.
File: figuri/prop.png Graphic file (type png)
<use figuri/prop.png>
Package pdftex.def Info: figuri/prop.png  used on input line 1401.
(pdftex.def)             Requested size: 483.69684pt x 229.96132pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<figuri/rez.png, id=1265, 684.75826pt x 516.7305pt>
File: figuri/rez.png Graphic file (type png)
<use figuri/rez.png>
Package pdftex.def Info: figuri/rez.png  used on input line 1416.
(pdftex.def)             Requested size: 483.69684pt x 365.00467pt.
[52]

LaTeX Warning: `h' float specifier changed to `ht'.

<figuri/confrez.png, id=1274, 1128.01425pt x 497.4585pt>
File: figuri/confrez.png Graphic file (type png)
<use figuri/confrez.png>
Package pdftex.def Info: figuri/confrez.png  used on input line 1441.
(pdftex.def)             Requested size: 483.69684pt x 213.31091pt.
[53]

LaTeX Warning: `h' float specifier changed to `ht'.


Underfull \hbox (badness 3815) in paragraph at lines 1452--1453
[]\T1/cmr/bx/n/12 Verificare se-siune: \T1/cmr/m/n/12 Ve-ri-fic  dac  uti-li-za
-to-rul este lo-gat []i dac  exist  un
 []

[54 <./figuri/rez.png>]
<figuri/myres.png, id=1292, 1125.003pt x 341.47575pt>
File: figuri/myres.png Graphic file (type png)
<use figuri/myres.png>
Package pdftex.def Info: figuri/myres.png  used on input line 1477.
(pdftex.def)             Requested size: 483.69684pt x 146.81607pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[55 <./figuri/confrez.png>]
Underfull \hbox (badness 1286) in paragraph at lines 1490--1491
[]\T1/cmr/bx/n/12 Randare tem-plate: \T1/cmr/m/n/12 Da-tele co-lec-tate []i pro
-ce-sate sunt trans-mise template-ului
 []


Overfull \hbox (5.21368pt too wide) in paragraph at lines 1497--1497
|[]\T1/cmr/bx/n/14.4 Anularea Re-zer-v -rii (\T1/cmtt/m/n/14.4 /cancel_reservat
ion/<int:reservation_id>\T1/cmr/bx/n/14.4 )| 
 []

[56 <./figuri/myres.png>]
<figuri/proprez.png, id=1314, 1133.4345pt x 454.69875pt>
File: figuri/proprez.png Graphic file (type png)
<use figuri/proprez.png>
Package pdftex.def Info: figuri/proprez.png  used on input line 1537.
(pdftex.def)             Requested size: 483.69684pt x 194.04576pt.

Overfull \hbox (32.48958pt too wide) in paragraph at lines 1544--1544
|[]\T1/cmr/bx/n/14.4 Logica Ba-c-kend (\T1/cmtt/m/n/14.4 /manage_property_reser
vations/<int:property_id>
 []

[57 <./figuri/proprez.png>] [58]
Capitolul 5.
[59

] [60] [61] [62]
Capitolul 6.
[63

] [64]
Underfull \hbox (badness 10000) in paragraph at lines 1693--1694
[]\T1/cmr/bx/n/12 Configurare Test din UI: \T1/cmr/m/n/12 Din interfa[]a web a 
Lo-cust (ac-ce-si-bil  la
 []


Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 1719.

[65] [66]
<figuri/c23.png, id=1383, 585.98924pt x 460.72125pt>
File: figuri/c23.png Graphic file (type png)
<use figuri/c23.png>
Package pdftex.def Info: figuri/c23.png  used on input line 1765.
(pdftex.def)             Requested size: 483.69684pt x 380.30359pt.
<figuri/c2cm.png, id=1385, 1400.23125pt x 255.95625pt>
File: figuri/c2cm.png Graphic file (type png)
<use figuri/c2cm.png>
Package pdftex.def Info: figuri/c2cm.png  used on input line 1772.
(pdftex.def)             Requested size: 483.69684pt x 88.41826pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[67 <./figuri/c23.png>]
<figuri/c23t.png, id=1393, 504.08325pt x 443.85825pt>
File: figuri/c23t.png Graphic file (type png)
<use figuri/c23t.png>
Package pdftex.def Info: figuri/c23t.png  used on input line 1783.
(pdftex.def)             Requested size: 386.95894pt x 340.73567pt.
 [68 <./figuri/c2cm.png> <./figuri/c23t.png>]
<figuri/c210t.png, id=1403, 492.03825pt x 439.6425pt>
File: figuri/c210t.png Graphic file (type png)
<use figuri/c210t.png>
Package pdftex.def Info: figuri/c210t.png  used on input line 1803.
(pdftex.def)             Requested size: 386.95894pt x 345.7507pt.
<figuri/c2cr.png, id=1406, 1400.23125pt x 259.7203pt>
File: figuri/c2cr.png Graphic file (type png)
<use figuri/c2cr.png>
Package pdftex.def Info: figuri/c2cr.png  used on input line 1817.
(pdftex.def)             Requested size: 483.69684pt x 89.71852pt.
 [69 <./figuri/c210t.png>]
File: figuri/c2cm.png Graphic file (type png)
<use figuri/c2cm.png>
Package pdftex.def Info: figuri/c2cm.png  used on input line 1827.
(pdftex.def)             Requested size: 483.69684pt x 88.41826pt.
<figuri/c2cu.png, id=1417, 1400.23125pt x 303.38344pt>
File: figuri/c2cu.png Graphic file (type png)
<use figuri/c2cu.png>
Package pdftex.def Info: figuri/c2cu.png  used on input line 1836.
(pdftex.def)             Requested size: 483.69684pt x 104.80164pt.

Underfull \hbox (badness 1496) in paragraph at lines 1851--1852
[]|\T1/cmr/m/n/12 Chiar []i cele mai lente ce-reri
 []


LaTeX Warning: `h' float specifier changed to `ht'.


Underfull \hbox (badness 10000) in paragraph at lines 1865--1866
[]|\T1/cmr/m/n/12 Majoritatea uti-li-za-to-ri-lor
 []


LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: `h' float specifier changed to `ht'.


Underfull \hbox (badness 10000) in paragraph at lines 1895--1896
[]|\T1/cmr/m/n/12 Performan[]  ex-ce-lent  pen-tru
 []


LaTeX Warning: `h' float specifier changed to `ht'.

[70 <./figuri/c2cr.png> <./figuri/c2cu.png>] [71]
<figuri/c13.png, id=1440, 976.24725pt x 491.436pt>
File: figuri/c13.png Graphic file (type png)
<use figuri/c13.png>
Package pdftex.def Info: figuri/c13.png  used on input line 1943.
(pdftex.def)             Requested size: 483.69684pt x 243.49028pt.


LaTeX Warning: `h' float specifier changed to `ht'.


Underfull \hbox (badness 1014) in paragraph at lines 1950--1951
[]\T1/cmr/m/n/12 Endpoint-uri ra-pide: Ce-re-rile de tip GET, cum ar fi \T1/cmt
t/m/n/12 /my-reservations []\T1/cmr/m/n/12 i
 []

<figuri/c13t.png, id=1442, 497.4585pt x 446.26724pt>
File: figuri/c13t.png Graphic file (type png)
<use figuri/c13t.png>
Package pdftex.def Info: figuri/c13t.png  used on input line 1957.
(pdftex.def)             Requested size: 386.95894pt x 347.14734pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<figuri/c110.png, id=1444, 954.56625pt x 468.5505pt>
File: figuri/c110.png Graphic file (type png)
<use figuri/c110.png>
Package pdftex.def Info: figuri/c110.png  used on input line 1971.
(pdftex.def)             Requested size: 386.95894pt x 189.9335pt.
[72]

LaTeX Warning: `h' float specifier changed to `ht'.

<figuri/c110t.png, id=1450, 495.65175pt x 452.892pt>
File: figuri/c110t.png Graphic file (type png)
<use figuri/c110t.png>
Package pdftex.def Info: figuri/c110t.png  used on input line 1986.
(pdftex.def)             Requested size: 386.95894pt x 353.59294pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<figuri/c110rps.png, id=1453, 1120.185pt x 210.7875pt>
File: figuri/c110rps.png Graphic file (type png)
<use figuri/c110rps.png>
Package pdftex.def Info: figuri/c110rps.png  used on input line 2000.
(pdftex.def)             Requested size: 483.69684pt x 91.01959pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[73 <./figuri/c13.png>]
<figuri/c110lat.png, id=1462, 1120.185pt x 238.64156pt>
File: figuri/c110lat.png Graphic file (type png)
<use figuri/c110lat.png>
Package pdftex.def Info: figuri/c110lat.png  used on input line 2009.
(pdftex.def)             Requested size: 483.69684pt x 103.04718pt.


LaTeX Warning: `h' float specifier changed to `ht'.

File: figuri/c110t.png Graphic file (type png)
<use figuri/c110t.png>
Package pdftex.def Info: figuri/c110t.png  used on input line 2018.
(pdftex.def)             Requested size: 386.95894pt x 353.59294pt.

LaTeX Warning: `h' float specifier changed to `ht'.


Underfull \hbox (badness 10000) in paragraph at lines 2041--2042
[]|\T1/cmr/m/n/12 Majoritatea uti-li-za-to-ri-lor
 []


Underfull \hbox (badness 7451) in paragraph at lines 2041--2042
\T1/cmr/m/n/12 a[]teapt  o pe-ri-oad  con-si-de-
 []


Underfull \hbox (badness 10000) in paragraph at lines 2047--2048
\T1/cmr/m/n/12 pro-ce-sate ra-pid, ar -tând o
 []


LaTeX Warning: `h' float specifier changed to `ht'.


Underfull \hbox (badness 1831) in paragraph at lines 2072--2073
[]|\T1/cmr/m/n/12 Cererile sunt dis-tri-bu-ite în-tre cele dou 
 []


Overfull \hbox (36.90417pt too wide) in paragraph at lines 2064--2075
 [][] 
 []

[74 <./figuri/c13t.png>]

LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: `h' float specifier changed to `ht'.

[75 <./figuri/c110.png>]

LaTeX Warning: `h' float specifier changed to `ht'.

[76 <./figuri/c110t.png>]
Underfull \hbox (badness 1194) in paragraph at lines 2180--2181
[]\T1/cmr/m/n/12 În con-clu-zie, tre-ce-rea de la un mo-no-lit la o ar-hi-tec-t
ur  dis-tri-bu-it  îmbun t []e[]te
 []

[77 <./figuri/c110rps.png> <./figuri/c110lat.png>] [78] [79] [80]
Capitolul 7.
[81

] [82]
Capitolul 8.
(teza.bbl [83

]
Bibliografie

Underfull \hbox (badness 4366) in paragraph at lines 10--15
[]\T1/cmr/m/n/12 Kirill Sta-she-v-sky Na-dejda Al-khaldi.  What is software sca
-la-bi-lity, and why
 []


Underfull \hbox (badness 6758) in paragraph at lines 10--15
\T1/cmr/m/n/12 sho-uld your com-pany take it se-ri-o-u-sly?  []$\T1/cmtt/m/n/12
 https : / / itrexgroup . com / blog /
 []


Underfull \hbox (badness 3009) in paragraph at lines 17--23
[]\T1/cmr/m/n/12 LinkedIn Com-pu-ter En-gi-ne-e-ring.  What is the best way to 
en-sure har-dware
 []


Underfull \hbox (badness 6658) in paragraph at lines 17--23
\T1/cmr/m/n/12 sca-la-bi-lity in a com-pu-ter sys-tem?  []$\T1/cmtt/m/n/12 http
s : / / www . linkedin . com / advice / 1 /
 []


Underfull \hbox (badness 10000) in paragraph at lines 32--37
\T1/cmr/m/n/12 ses.  []$\T1/cmtt/m/n/12 https : / / madappgang . com / blog / s
calability-[]in-[]software-[]development / # :
 []


Underfull \hbox (badness 10000) in paragraph at lines 32--37
\T1/cmtt/m/n/12 ~ : text = Scalability % 20in % 20software % 20development % 20
refers ,[] users % 2C %
 []


Underfull \hbox (badness 5147) in paragraph at lines 39--43
[]\T1/cmr/m/n/12 Silviu Stroe.  Ce este o aplica[]ie web?  []$\T1/cmtt/m/n/12 h
ttps : / / brainic . io / ro / blog /
 []


Underfull \hbox (badness 10000) in paragraph at lines 45--51
[]\T1/cmr/m/n/12 AWS.  What's the di-ffe-rence be-tween mo-no-li-thic and mi-
 []


Underfull \hbox (badness 10000) in paragraph at lines 45--51
\T1/cmr/m/n/12 cro-ser-vi-ces ar-chi-tec-ture?  []$\T1/cmtt/m/n/12 https : / / 
aws . amazon . com / compare /
 []


Underfull \hbox (badness 10000) in paragraph at lines 45--51
\T1/cmtt/m/n/12 the-[]difference-[]between-[]monolithic-[]and-[]microservices-[
]architecture/$[]\T1/cmr/m/n/12 .  Ac-
 []


Underfull \hbox (badness 1546) in paragraph at lines 87--91
[]\T1/cmr/m/n/12 Tutorialspoint.  Http - requ-ests.  []$\T1/cmtt/m/n/12 https :
 / / www . tutorialspoint . com / http / http _
 []

[84

]) [85]
Anexa A.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\advance' on input line 2219.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\hangindent' on input line 2219.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@tempdima' on input line 2219.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\hbox' on input line 2219.

Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 2221.
[86

]
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
) (C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
) [87] [88]
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
) [89] [90] [91] [92] [93] [94] [95] [96] [97] (teza.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `teza.out' has not changed.
(rerunfilecheck)             Checksum: 43933B85F1457CB2B019A51331F6CEC7;26158.
 ) 
Here is how much of TeX's memory you used:
 24542 strings out of 474485
 446534 string characters out of 5743263
 2357542 words of memory out of 5000000
 45628 multiletter control sequences out of 15000+600000
 580322 words of font info for 86 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 78i,16n,95p,2486b,2305s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\senapi\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ect
t1095.pk> <C:\Users\senapi\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi
600\ectt1440.pk> <C:\Users\senapi\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen
/ec/dpi600\tcrm1200.pk> <C:\Users\senapi\AppData\Local\MiKTeX\fonts/pk/ljfour/j
knappen/ec/dpi600\ectt1200.pk> <C:\Users\senapi\AppData\Local\MiKTeX\fonts/pk/l
jfour/jknappen/ec/dpi600\ecrm0600.pk> <C:\Users\senapi\AppData\Local\MiKTeX\fon
ts/pk/ljfour/jknappen/ec/dpi600\ecbx0600.pk> <C:\Users\senapi\AppData\Local\MiK
TeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecbx1200.pk> <C:\Users\senapi\AppData\Lo
cal\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecti0600.pk> <C:\Users\senapi\App
Data\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecti1200.pk> <C:\Users\sen
api\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecrm1200.pk> <C:\Us
ers\senapi\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecti0700.pk>
 <C:\Users\senapi\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecti1
440.pk> <C:\Users\senapi\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi60
0\ecbx0700.pk> <C:\Users\senapi\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/e
c/dpi600\ecbx1440.pk> <C:\Users\senapi\AppData\Local\MiKTeX\fonts/pk/ljfour/jkn
appen/ec/dpi600\ecbx2488.pk> <C:\Users\senapi\AppData\Local\MiKTeX\fonts/pk/ljf
