This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.9.7)  7 SEP 2025 18:39
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./teza.tex
(teza.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(teza-upb.cls
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2023/05/13 v2.17o AMS math features
\@mathmargin=\skip52

For additional information on amsmath, use the `?' option.
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen159
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count276
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count277
\leftroot@=\count278
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count279
\DOTSCASE@=\count280
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box55
\strutbox@=\box56
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen160
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count281
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count282
\dotsspace@=\muskip16
\c@parentequation=\count283
\dspbrk@lvl=\count284
\tag@help=\toks27
\row@=\count285
\column@=\count286
\maxfields@=\count287
\andhelp@=\toks28
\eqnshift@=\dimen161
\alignsep@=\dimen162
\tagshift@=\dimen163
\tagwidth@=\dimen164
\totwidth@=\dimen165
\lineht@=\dimen166
\@envbody=\toks29
\multlinegap=\skip53
\multlinetaggap=\skip54
\mathdisplay@stack=\toks30
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool-l3fp
.def
File: datatool-l3fp.def 2025/04/25 v3.4.1 (NLCT)
)
\@dtl@toks=\toks31
\@dtl@tmpcount=\count288
\dtl@tmplength=\skip55
\l__datatool_measure_box=\box57
\dtl@sortresult=\count289

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool-utf8
.ldf
File: datatool-utf8.ldf 2025/04/25 v3.4.1 (NLCT)
)
\@dtl@datatype=\count290
\l__datatool_tmpa_int=\count291
\l__datatool_tmpb_int=\count292
\l__datatool_tmpc_int=\count293
\l__datatool_tmpd_int=\count294
\l__datatool_count_int=\count295
\l__datatool_tmp_datatype_int=\count296
\l__datatool_tmpa_dim=\dimen167
\l__datatool_tmpb_dim=\dimen168
\c_datatool_unknown_int=\count297
\l__datatool_year_int=\count298
\l__datatool_month_int=\count299
\l__datatool_day_int=\count300
\l__datatool_hour_int=\count301
\l__datatool_minute_int=\count302
\l__datatool_second_int=\count303
\l__datatool_tzhour_int=\count304
\l__datatool_tzminute_int=\count305
\l__datatool_julian_int=\count306
\l__datatool_local_julian_int=\count307
\l__datatool_prefix_int=\count308
\l__datatool_suffix_int=\count309
\@dtl@foreach@level=\count310


Package tracklang Warning: No `datatool' support for dialect `romanian'  on inp
ut line 9908.

\dtl@codeA=\count311
\dtl@codeB=\count312
)
\gls@level=\count313
\@gls@tmpb=\toks32
\gls@tmplen=\skip56
\l__glossaries_tmpa_dim=\dimen169
\l__glossaries_tmpb_dim=\dimen170
\glskeylisttok=\toks33
\glslabeltok=\toks34
\glsshorttok=\toks35
\glslongtok=\toks36

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glos
sary-hypernav.sty
Package: glossary-hypernav 2025/08/11 v4.8 (NLCT)
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glos
sary-list.sty
Package: glossary-list 2025/08/11 v4.8 (NLCT)
\glslistdottedwidth=\skip57
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glos
sary-long.sty
Package: glossary-long 2025/08/11 v4.8 (NLCT)

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2023-11-01 v4.19 Multi-page Table package (DPC)
\LTleft=\skip58
\LTright=\skip59
\LTpre=\skip60
\LTpost=\skip61
\LTchunksize=\count314
\LTcapwidth=\dimen171
\LT@head=\box58
\LT@firsthead=\box59
\LT@foot=\box60
\LT@lastfoot=\box61
\LT@gbox=\box62
\LT@cols=\count315
\LT@rows=\count316
\c@LT@tables=\count317
\c@LT@chunks=\count318
\LT@p@ftn=\toks37
)
\glsdescwidth=\skip62
\glspagelistwidth=\skip63
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glos
sary-super.sty
Package: glossary-super 2025/08/11 v4.8 (NLCT)

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/supertabular\supertabu
lar.sty
Package: supertabular 2024/07/20 v4.2c the supertabular environment
\c@tracingst=\count319
\ST@wd=\dimen172
\ST@rightskip=\skip64
\ST@leftskip=\skip65
\ST@parfillskip=\skip66
\ST@pageleft=\dimen173
\ST@headht=\dimen174
\ST@tailht=\dimen175
\ST@pagesofar=\dimen176
\ST@pboxht=\dimen177
\ST@rowht=\dimen178
\ST@prevht=\dimen179
\ST@toadd=\dimen180
\ST@dimen=\dimen181
\ST@pbox=\box63
))
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glos
sary-tree.sty
Package: glossary-tree 2025/08/11 v4.8 (NLCT)
\l__glossaries_tree_max_known_level_int=\count320
\l__glossaries_tree_offset_dim=\dimen182
\l__glossaries_tree_namewidth_dim=\dimen183
\l__glossaries_tree_symbolwidth_dim=\dimen184
\l__glossaries_tree_prenamesym_width_dim=\dimen185
\l__glossaries_tree_presubnamesym_width_dim=\dimen186
\l__glossaries_tree_namewidth_padding_dim=\dimen187
\l__glossaries_tree_symbolwidth_padding_dim=\dimen188
\l__glossaries_tree_namesymbolwidth_dim=\dimen189
\l__glossaries_tree_namesymbolwidth_padding_dim=\dimen190
\l__glossaries_tree_level_int=\count321
\glstreeindent=\skip67
))
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2023-11-26 v7.01g Hypertext links for LaTeX

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.
sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.st
y
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefin
ekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.
sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmd
s.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letltxmacr
o.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\getti
tlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.st
y
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count322
)
\@linkdim=\dimen191
\Hy@linkcounter=\count323
\Hy@pagecounter=\count324

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-11-26 v7.01g Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count325
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2023-11-26 v7.01g Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `bookmarks' set `true' on input line 4064.
Package hyperref Info: Option `bookmarksopen' set `true' on input line 4064.
Package hyperref Info: Option `linktocpage' set `true' on input line 4064.
Package hyperref Info: Hyper figures OFF on input line 4181.
Package hyperref Info: Link nesting OFF on input line 4186.
Package hyperref Info: Hyper index ON on input line 4189.
Package hyperref Info: Plain pages OFF on input line 4196.
Package hyperref Info: Backreferencing OFF on input line 4201.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4448.
\c@Hy@tempcnt=\count326

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4786.
\XeTeXLinkMargin=\dimen192

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcal
c.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count327
\Field@Width=\dimen193
\Fld@charsize=\dimen194
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring OFF on input line 6085.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count328
\c@Item=\count329
\c@Hfootnote=\count330
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count331
\c@bookmark@seq@number=\count332

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfi
lecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\unique
counter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip68
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/graphics\color.sty
Package: color 2022/01/06 v1.3d Standard LaTeX Color (DPC)

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx
)) (C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count333
\float@exts=\toks38
\float@box=\box64
\@float@everytoks=\toks39
\@floatcapt=\box65
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\adjustbox.st
y
Package: adjustbox 2025/02/26 v1.3c Adjusting TeX boxes (trim, clip, ...)

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\trimclip.sty
Package: trimclip 2025/02/21 v1.2a Trim and clip general TeX material

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/collectbox\collectbox.
sty
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box66
)
\tc@llx=\dimen195
\tc@lly=\dimen196
\tc@urx=\dimen197
\tc@ury=\dimen198
Package trimclip Info: Using driver 'tc-pdftex.def'.

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\tc-pdftex.de
f
File: tc-pdftex.def 2025/02/26 v2.3 Clipping driver for pdftex
))
\adjbox@Width=\dimen199
\adjbox@Height=\dimen256
\adjbox@Depth=\dimen257
\adjbox@Totalheight=\dimen258
\adjbox@pwidth=\dimen259
\adjbox@pheight=\dimen260
\adjbox@pdepth=\dimen261
\adjbox@ptotalheight=\dimen262

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/ifoddpage\ifoddpage.st
y
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count334
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/varwidth\varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box67
\sift@deathcycles=\count335
\@vwid@loff=\dimen263
\@vwid@roff=\dimen264
))
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box68
\beforetitleunit=\skip69
\aftertitleunit=\skip70
\ttl@plus=\dimen265
\ttl@minus=\dimen266
\ttl@toksa=\toks40
\titlewidth=\dimen267
\titlewidthlast=\dimen268
\titlewidthfirst=\dimen269
) (C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.st
y
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pd
ftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count336
\l__pdf_internal_box=\box69
) (teza.aux

LaTeX Warning: Label `fig:wbsv' multiply defined.


LaTeX Warning: Label `fig:wbsv' multiply defined.


LaTeX Warning: Label `fig:wbsv' multiply defined.


LaTeX Warning: Label `fig:wbsv' multiply defined.


LaTeX Warning: Label `fig:wbsv' multiply defined.


LaTeX Warning: Label `fig:wbsv' multiply defined.


LaTeX Warning: Label `fig:formorig' multiply defined.


LaTeX Warning: Label `fig:prop' multiply defined.


LaTeX Warning: Label `fig:prop' multiply defined.


LaTeX Warning: Label `fig:c2cm' multiply defined.


LaTeX Warning: Label `lst:locust_booking_task' multiply defined.

)
\openout1 = `teza.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 71.
LaTeX Font Info:    ... okay on input line 71.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 71.
LaTeX Font Info:    ... okay on input line 71.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 71.
LaTeX Font Info:    ... okay on input line 71.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 71.
LaTeX Font Info:    ... okay on input line 71.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 71.
LaTeX Font Info:    ... okay on input line 71.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 71.
LaTeX Font Info:    ... okay on input line 71.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 71.
LaTeX Font Info:    ... okay on input line 71.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 71.
LaTeX Font Info:    ... okay on input line 71.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 71.
LaTeX Font Info:    ... okay on input line 71.
\c@lstlisting=\count337

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.m
kii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count338
\scratchdimen=\dimen270
\scratchbox=\box70
\nofMPsegments=\count339
\nofMParguments=\count340
\everyMPshowfont=\toks41
\MPscratchCnt=\count341
\MPscratchDim=\dimen271
\MPnumerator=\count342
\makeMPintoPDFobject=\count343
\everyMPtoPDFconversion=\toks42
)
(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-
base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.
cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: longtable package is loaded.

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/glossaries-english\glo
ssaries-dictionary-English.dict
Dictionary: glossaries-dictionary, Language: English 
)
Package hyperref Info: Link coloring OFF on input line 71.
 (teza.out) (teza.out)
\@outlinefile=\write3
\openout3 = `teza.out'.


Title

Overfull \hbox (41.9053pt too wide) in paragraph at lines 92--92
 [][] 
 []

[1

{C:/Users/senapi/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
Underfull \hbox (badness 10000) in paragraph at lines 92--92

 []


Underfull \hbox (badness 10000) in paragraph at lines 92--92

 []

[2] (teza.toc
LaTeX Font Info:    Trying to load font information for T1+cmtt on input line 2
8.

(C:\Users\senapi\AppData\Local\Programs\MiKTeX\tex/latex/base\t1cmtt.fd
File: t1cmtt.fd 2023/04/13 v2.5m Standard LaTeX font definitions
)
[3

]
Overfull \hbox (23.46115pt too wide) in paragraph at lines 60--60
 [][] []\T1/cmr/m/n/12 Etapa 3: Cal-cu-la-to-rul de Dis-po-ni-bi-li-tate []i Re
-co-man-d ri (\T1/cmtt/m/n/12 view_property.html\T1/cmr/m/n/12 ) [][]  
 []


Overfull \hbox (6.76813pt too wide) in paragraph at lines 85--85
 [][] []\T1/cmr/m/n/12 Logica Ba-c-kend (\T1/cmtt/m/n/12 /cancel_reservation/<i
nt:reservation_id> \T1/cmr/m/n/12 în \T1/cmtt/m/n/12 app.py\T1/cmr/m/n/12 ) [][
]  
 []


Overfull \hbox (5.11018pt too wide) in paragraph at lines 88--88
 [][] []\T1/cmr/m/n/12 Logica Ba-c-kend (\T1/cmtt/m/n/12 /manage_property_reser
vations/<int:property_id> 
 []

[4])
\tf@toc=\write4
\openout4 = `teza.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.ii}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.93 	\listoffigures
                     [2] (teza.lof
pdfTeX warning (ext4): destination with the same identifier (name{page.iii}) ha
s been already used, duplicate ignored
<to be read again> 
                   \relax 
l.43 ... a utilizatorilor}}{49}{figure.caption.42}
                                                  % [3

])
\tf@lof=\write5
\openout5 = `teza.lof'.


pdfTeX warning (ext4): destination with the same identifier (name{page.iv}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.94 	\listoftables
                    [4] (teza.lot)
\tf@lot=\write6
\openout6 = `teza.lot'.

 [5

]

Package hyperref Warning: bookmark level for unknown unnumberedsection defaults
 to 0.

Lista acronimelor
[6

]
Capitolul 1.
[1

] [2]
Capitolul 2.
[3

]
Overfull \hbox (14.5758pt too wide) in paragraph at lines 177--178
[]\T1/cmr/m/n/12 Stratul de Date (Data Tier): Asi-gur  persisten[]a da-te-lor, 
sto-ca-rea []i ges-tio-na-rea informa[]iilor
 []


Overfull \hbox (35.13214pt too wide) in paragraph at lines 180--181
[]\T1/cmr/m/n/12 Avantajele ar-hi-tec-tu-rii N-Tier re-zid  în mo-du-la-ri-ta-t
ea cres-cut , se-pa-ra-rea clar  a responsabilit []ilor
 []

<figuri/ussyntax.png, id=754, 422.17725pt x 60.82726pt>
File: figuri/ussyntax.png Graphic file (type png)
<use figuri/ussyntax.png>
Package pdftex.def Info: figuri/ussyntax.png  used on input line 197.
(pdftex.def)             Requested size: 386.95894pt x 55.75476pt.
[4]
<figuri/url.png, id=767, 4426.5375pt x 401.5pt>
File: figuri/url.png Graphic file (type png)
<use figuri/url.png>
Package pdftex.def Info: figuri/url.png  used on input line 213.
(pdftex.def)             Requested size: 822.28314pt x 74.58264pt.
<figuri/http.png, id=770, 260.172pt x 283.0575pt>
File: figuri/http.png Graphic file (type png)
<use figuri/http.png>
Package pdftex.def Info: figuri/http.png  used on input line 223.
(pdftex.def)             Requested size: 96.73788pt x 105.24791pt.
 [5 <./figuri/ussyntax.png> <./figuri/url.png>]
<figuri/port.png, id=781, 475.17525pt x 259.56975pt>
File: figuri/port.png Graphic file (type png)
<use figuri/port.png>
Package pdftex.def Info: figuri/port.png  used on input line 235.
(pdftex.def)             Requested size: 193.47577pt x 105.68759pt.
<figuri/cale.png, id=783, 579.96675pt x 276.43275pt>
File: figuri/cale.png Graphic file (type png)
<use figuri/cale.png>
Package pdftex.def Info: figuri/cale.png  used on input line 248.
(pdftex.def)             Requested size: 193.47577pt x 92.21854pt.
<figuri/param.png, id=785, 861.2175pt x 234.8775pt>
File: figuri/param.png Graphic file (type png)
<use figuri/param.png>
Package pdftex.def Info: figuri/param.png  used on input line 259.
(pdftex.def)             Requested size: 290.22105pt x 79.15125pt.
 [6 <./figuri/http.png> <./figuri/port.png> <./figuri/cale.png>]
<figuri/ancora.png, id=797, 385.44pt x 239.6955pt>
File: figuri/ancora.png Graphic file (type png)
<use figuri/ancora.png>
Package pdftex.def Info: figuri/ancora.png  used on input line 270.
(pdftex.def)             Requested size: 145.11052pt x 90.24036pt.
<figuri/wbsv.png, id=799, 513.71925pt x 333.6465pt>
File: figuri/wbsv.png Graphic file (type png)
<use figuri/wbsv.png>
Package pdftex.def Info: figuri/wbsv.png  used on input line 282.
(pdftex.def)             Requested size: 290.22105pt x 188.50043pt.
 [7 <./figuri/param.png> <./figuri/ancora.png>]
<figuri/tcp.png, id=809, 453.49425pt x 172.2435pt>
File: figuri/tcp.png Graphic file (type png)
<use figuri/tcp.png>
Package pdftex.def Info: figuri/tcp.png  used on input line 291.
(pdftex.def)             Requested size: 386.95894pt x 146.97798pt.
<figuri/cltcp.png, id=811, 407.121pt x 94.55325pt>
File: figuri/cltcp.png Graphic file (type png)
<use figuri/cltcp.png>
Package pdftex.def Info: figuri/cltcp.png  used on input line 300.
(pdftex.def)             Requested size: 338.5863pt x 78.64075pt.
 [8 <./figuri/wbsv.png> <./figuri/tcp.png>]
<figuri/svtcp.png, id=820, 404.712pt x 215.00325pt>
File: figuri/svtcp.png Graphic file (type png)
<use figuri/svtcp.png>
Package pdftex.def Info: figuri/svtcp.png  used on input line 307.
(pdftex.def)             Requested size: 386.95894pt x 205.5806pt.
<figuri/httpmesaj.png, id=823, 1325.95375pt x 452.69125pt>
File: figuri/httpmesaj.png Graphic file (type png)
<use figuri/httpmesaj.png>
Package pdftex.def Info: figuri/httpmesaj.png  used on input line 322.
(pdftex.def)             Requested size: 386.95894pt x 132.10599pt.
 [9 <./figuri/cltcp.png> <./figuri/svtcp.png>]
<figuri/cerex.png, id=833, 812.28468pt x 323.70938pt>
File: figuri/cerex.png Graphic file (type png)
<use figuri/cerex.png>
Package pdftex.def Info: figuri/cerex.png  used on input line 346.
(pdftex.def)             Requested size: 386.95894pt x 154.2081pt.
 [10 <./figuri/httpmesaj.png>]
<figuri/cer.png, id=846, 1145.02782pt x 707.64375pt>
File: figuri/cer.png Graphic file (type png)
<use figuri/cer.png>
Package pdftex.def Info: figuri/cer.png  used on input line 354.
(pdftex.def)             Requested size: 386.95894pt x 239.14879pt.
<figuri/msjcer.png, id=848, 649.82774pt x 96.36pt>
File: figuri/msjcer.png Graphic file (type png)
<use figuri/msjcer.png>
Package pdftex.def Info: figuri/msjcer.png  used on input line 366.
(pdftex.def)             Requested size: 386.95894pt x 57.38121pt.
 [11 <./figuri/cerex.png> <./figuri/cer.png> <./figuri/msjcer.png>]
<figuri/formorig.png, id=862, 629.9535pt x 92.14426pt>
File: figuri/formorig.png Graphic file (type png)
