This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.5.7)  11 MAY 2025 00:16
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**C:/Users/senapi/Desktop/aaa/teza.tex
(C:/Users/senapi/Desktop/aaa/teza.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:/Users/senapi/Desktop/aaa\teza-upb.cls
(C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(C:\Program Files\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Program Files\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(C:\Program Files\MiKTeX\tex/latex/datatool\datatool-l3fp.def
File: datatool-l3fp.def 2025/04/25 v3.4.1 (NLCT)
)
\@dtl@toks=\toks30
\@dtl@tmpcount=\count278
\dtl@tmplength=\skip55
\l__datatool_measure_box=\box55
\dtl@sortresult=\count279

(C:\Program Files\MiKTeX\tex/latex/datatool\datatool-utf8.ldf
File: datatool-utf8.ldf 2025/04/25 v3.4.1 (NLCT)
)
\@dtl@datatype=\count280
\l__datatool_tmpa_int=\count281
\l__datatool_tmpb_int=\count282
\l__datatool_tmpc_int=\count283
\l__datatool_tmpd_int=\count284
\l__datatool_count_int=\count285
\l__datatool_tmp_datatype_int=\count286
\l__datatool_tmpa_dim=\dimen155
\l__datatool_tmpb_dim=\dimen156
\c_datatool_unknown_int=\count287
\l__datatool_year_int=\count288
\l__datatool_month_int=\count289
\l__datatool_day_int=\count290
\l__datatool_hour_int=\count291
\l__datatool_minute_int=\count292
\l__datatool_second_int=\count293
\l__datatool_tzhour_int=\count294
\l__datatool_tzminute_int=\count295
\l__datatool_julian_int=\count296
\l__datatool_local_julian_int=\count297
\l__datatool_prefix_int=\count298
\l__datatool_suffix_int=\count299
\@dtl@foreach@level=\count300


Package tracklang Warning: No `datatool' support for dialect `romanian'  on inp
ut line 9908.

\dtl@codeA=\count301
\dtl@codeB=\count302
)
\gls@level=\count303
\@gls@tmpb=\toks31
\gls@tmplen=\skip56
\l__glossaries_tmpa_dim=\dimen157
\l__glossaries_tmpb_dim=\dimen158
\glskeylisttok=\toks32
\glslabeltok=\toks33
\glsshorttok=\toks34
\glslongtok=\toks35
 (C:\Program Files\MiKTeX\tex/latex/glossaries/styles\glossary-hypernav.sty
Package: glossary-hypernav 2025/04/14 v4.6 (NLCT)
)
(C:\Program Files\MiKTeX\tex/latex/glossaries/styles\glossary-list.sty
Package: glossary-list 2025/04/14 v4.6 (NLCT)
\glslistdottedwidth=\skip57
)
(C:\Program Files\MiKTeX\tex/latex/glossaries/styles\glossary-long.sty
Package: glossary-long 2025/04/14 v4.6 (NLCT)

(C:\Program Files\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2023-11-01 v4.19 Multi-page Table package (DPC)
\LTleft=\skip58
\LTright=\skip59
\LTpre=\skip60
\LTpost=\skip61
\LTchunksize=\count304
\LTcapwidth=\dimen159
\LT@head=\box56
\LT@firsthead=\box57
\LT@foot=\box58
\LT@lastfoot=\box59
\LT@gbox=\box60
\LT@cols=\count305
\LT@rows=\count306
\c@LT@tables=\count307
\c@LT@chunks=\count308
\LT@p@ftn=\toks36
)
\glsdescwidth=\skip62
\glspagelistwidth=\skip63
)
(C:\Program Files\MiKTeX\tex/latex/glossaries/styles\glossary-super.sty
Package: glossary-super 2025/04/14 v4.6 (NLCT)

(C:\Program Files\MiKTeX\tex/latex/supertabular\supertabular.sty
Package: supertabular 2024/07/20 v4.2c the supertabular environment
\c@tracingst=\count309
\ST@wd=\dimen160
\ST@rightskip=\skip64
\ST@leftskip=\skip65
\ST@parfillskip=\skip66
\ST@pageleft=\dimen161
\ST@headht=\dimen162
\ST@tailht=\dimen163
\ST@pagesofar=\dimen164
\ST@pboxht=\dimen165
\ST@rowht=\dimen166
\ST@prevht=\dimen167
\ST@toadd=\dimen168
\ST@dimen=\dimen169
\ST@pbox=\box61
))
(C:\Program Files\MiKTeX\tex/latex/glossaries/styles\glossary-tree.sty
Package: glossary-tree 2025/04/14 v4.6 (NLCT)
\l__glossaries_tree_max_known_level_int=\count310
\l__glossaries_tree_offset_dim=\dimen170
\l__glossaries_tree_namewidth_dim=\dimen171
\l__glossaries_tree_symbolwidth_dim=\dimen172
\l__glossaries_tree_prenamesym_width_dim=\dimen173
\l__glossaries_tree_presubnamesym_width_dim=\dimen174
\l__glossaries_tree_namewidth_padding_dim=\dimen175
\l__glossaries_tree_symbolwidth_padding_dim=\dimen176
\l__glossaries_tree_namesymbolwidth_dim=\dimen177
\l__glossaries_tree_namesymbolwidth_padding_dim=\dimen178
\l__glossaries_tree_level_int=\count311
\glstreeindent=\skip67
))
(C:\Program Files\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2023-11-26 v7.01g Hypertext links for LaTeX

(C:\Program Files\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
)
(C:\Program Files\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(C:\Program Files\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(C:\Program Files\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Program Files\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(C:\Program Files\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(C:\Program Files\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(C:\Program Files\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Program Files\MiKTeX\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(C:\Program Files\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(C:\Program Files\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(C:\Program Files\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Program Files\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(C:\Program Files\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count312
)
\@linkdim=\dimen179
\Hy@linkcounter=\count313
\Hy@pagecounter=\count314

(C:\Program Files\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-11-26 v7.01g Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Program Files\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count315

(C:\Program Files\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2023-11-26 v7.01g Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `bookmarks' set `true' on input line 4064.
Package hyperref Info: Option `bookmarksopen' set `true' on input line 4064.
Package hyperref Info: Option `linktocpage' set `true' on input line 4064.
Package hyperref Info: Hyper figures OFF on input line 4181.
Package hyperref Info: Link nesting OFF on input line 4186.
Package hyperref Info: Hyper index ON on input line 4189.
Package hyperref Info: Plain pages OFF on input line 4196.
Package hyperref Info: Backreferencing OFF on input line 4201.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4448.
\c@Hy@tempcnt=\count316

(C:\Program Files\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4786.
\XeTeXLinkMargin=\dimen180

(C:\Program Files\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Program Files\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count317
\Field@Width=\dimen181
\Fld@charsize=\dimen182
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring OFF on input line 6085.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.

(C:\Program Files\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count318
\c@Item=\count319
\c@Hfootnote=\count320
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Program Files\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX

(C:\Program Files\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count321
\c@bookmark@seq@number=\count322

(C:\Program Files\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(C:\Program Files\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip68
)
(C:\Program Files\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count323
\lst@gtempboxa=\box62
\lst@token=\toks37
\lst@length=\count324
\lst@currlwidth=\dimen183
\lst@column=\count325
\lst@pos=\count326
\lst@lostspace=\dimen184
\lst@width=\dimen185
\lst@newlines=\count327
\lst@lineno=\count328
\lst@maxwidth=\dimen186

(C:\Program Files\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count329
\lst@skipnumbers=\count330
\lst@framebox=\box63
)
(C:\Program Files\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)

(C:\Program Files\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count331
\float@exts=\toks38
\float@box=\box64
\@float@everytoks=\toks39
\@floatcapt=\box65
)
(C:\Program Files\MiKTeX\tex/latex/adjustbox\adjustbox.sty
Package: adjustbox 2025/02/26 v1.3c Adjusting TeX boxes (trim, clip, ...)

(C:\Program Files\MiKTeX\tex/latex/adjustbox\adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
(C:\Program Files\MiKTeX\tex/latex/adjustbox\trimclip.sty
Package: trimclip 2025/02/21 v1.2a Trim and clip general TeX material

(C:\Program Files\MiKTeX\tex/latex/collectbox\collectbox.sty
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box66
)
\tc@llx=\dimen187
\tc@lly=\dimen188
\tc@urx=\dimen189
\tc@ury=\dimen190
Package trimclip Info: Using driver 'tc-pdftex.def'.

(C:\Program Files\MiKTeX\tex/latex/adjustbox\tc-pdftex.def
File: tc-pdftex.def 2025/02/26 v2.3 Clipping driver for pdftex
))
\adjbox@Width=\dimen191
\adjbox@Height=\dimen192
\adjbox@Depth=\dimen193
\adjbox@Totalheight=\dimen194
\adjbox@pwidth=\dimen195
\adjbox@pheight=\dimen196
\adjbox@pdepth=\dimen197
\adjbox@ptotalheight=\dimen198

(C:\Program Files\MiKTeX\tex/latex/ifoddpage\ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count332
)
(C:\Program Files\MiKTeX\tex/latex/varwidth\varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box67
\sift@deathcycles=\count333
\@vwid@loff=\dimen199
\@vwid@roff=\dimen256
))
(C:\Program Files\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(C:\Program Files\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count334
\l__pdf_internal_box=\box68
)
No file teza.aux.
\openout1 = `teza.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
(C:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count335
\scratchdimen=\dimen257
\scratchbox=\box69
\nofMPsegments=\count336
\nofMParguments=\count337
\everyMPshowfont=\toks40
\MPscratchCnt=\count338
\MPscratchDim=\dimen258
\MPnumerator=\count339
\makeMPintoPDFobject=\count340
\everyMPtoPDFconversion=\toks41
) (C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Program Files\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
(C:\Program Files\MiKTeX\tex/latex/glossaries-english\glossaries-dictionary-Eng
lish.dict
Dictionary: glossaries-dictionary, Language: English 
)
Package hyperref Info: Link coloring OFF on input line 56.
\@outlinefile=\write3
\openout3 = `teza.out'.

\c@lstlisting=\count341

Title

Overfull \hbox (44.66261pt too wide) in paragraph at lines 77--77
 [][] 
 []

[1

{C:/Users/senapi/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
Underfull \hbox (badness 10000) in paragraph at lines 77--77

 []


Underfull \hbox (badness 10000) in paragraph at lines 77--77

 []

[2]
No file teza.toc.
\tf@toc=\write4
\openout4 = `teza.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.ii}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.78 \listoffigures
                    [2

]
No file teza.lof.
\tf@lof=\write5
\openout5 = `teza.lof'.

[3

]
No file teza.lot.
\tf@lot=\write6
\openout6 = `teza.lot'.

[4

]

Package hyperref Warning: bookmark level for unknown unnumberedsection defaults
 to 0.

Lista acronimelor

Underfull \hbox (badness 10000) in paragraph at lines 93--93

 []

[5

]
Capitolul 1.

LaTeX Warning: Citation `scal' on page 1 undefined on input line 99.


LaTeX Warning: Citation `scal.soft' on page 1 undefined on input line 101.


LaTeX Warning: Citation `scal.hard' on page 1 undefined on input line 103.


LaTeX Warning: Citation `bd' on page 1 undefined on input line 105.

[1

] [2]
Capitolul 2.

LaTeX Warning: Citation `ss' on page 3 undefined on input line 128.


LaTeX Warning: Citation `web' on page 3 undefined on input line 132.

[3

]

LaTeX Warning: Citation `http' on page 4 undefined on input line 143.


LaTeX Warning: Citation `usag' on page 4 undefined on input line 149.

<figuri/ussyntax.png, id=61, 422.17725pt x 60.82726pt>
File: figuri/ussyntax.png Graphic file (type png)
<use figuri/ussyntax.png>
Package pdftex.def Info: figuri/ussyntax.png  used on input line 153.
(pdftex.def)             Requested size: 386.95894pt x 55.75476pt.

LaTeX Warning: Citation `svweb' on page 4 undefined on input line 162.


LaTeX Warning: Citation `url' on page 4 undefined on input line 165.

<figuri/url.png, id=63, 4426.5375pt x 401.5pt>
File: figuri/url.png Graphic file (type png)
<use figuri/url.png>
Package pdftex.def Info: figuri/url.png  used on input line 168.
(pdftex.def)             Requested size: 822.28314pt x 74.58264pt.
[4
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.171 \end{figure}
                   <C:/Users/senapi/Desktop/aaa/figuri/ussyntax.png>]
<figuri/http.png, id=76, 260.172pt x 283.0575pt>
File: figuri/http.png Graphic file (type png)
<use figuri/http.png>
Package pdftex.def Info: figuri/http.png  used on input line 177.
(pdftex.def)             Requested size: 96.73788pt x 105.24791pt.
<figuri/port.png, id=78, 475.17525pt x 259.56975pt>
File: figuri/port.png Graphic file (type png)
<use figuri/port.png>
Package pdftex.def Info: figuri/port.png  used on input line 188.
(pdftex.def)             Requested size: 193.47577pt x 105.68759pt.
 [5
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.2}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.192 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.3}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.192 
       <C:/Users/senapi/Desktop/aaa/figuri/url.png> <C:/Users/senapi/Desktop/aa
a/figuri/http.png>]
<figuri/cale.png, id=92, 579.96675pt x 276.43275pt>
File: figuri/cale.png Graphic file (type png)
<use figuri/cale.png>
Package pdftex.def Info: figuri/cale.png  used on input line 199.
(pdftex.def)             Requested size: 193.47577pt x 92.21854pt.
<figuri/param.png, id=94, 861.2175pt x 234.8775pt>
File: figuri/param.png Graphic file (type png)
<use figuri/param.png>
Package pdftex.def Info: figuri/param.png  used on input line 209.
(pdftex.def)             Requested size: 290.22105pt x 79.15125pt.
<figuri/ancora.png, id=96, 385.44pt x 239.6955pt>
File: figuri/ancora.png Graphic file (type png)
<use figuri/ancora.png>
Package pdftex.def Info: figuri/ancora.png  used on input line 219.
(pdftex.def)             Requested size: 145.11052pt x 90.24036pt.
 [6
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.4}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.223 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.5}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.223 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.6}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.223 
       <C:/Users/senapi/Desktop/aaa/figuri/port.png> <C:/Users/senapi/Desktop/a
aa/figuri/cale.png> <C:/Users/senapi/Desktop/aaa/figuri/param.png>]
<figuri/wbsv.png, id=114, 513.71925pt x 333.6465pt>
File: figuri/wbsv.png Graphic file (type png)
<use figuri/wbsv.png>
Package pdftex.def Info: figuri/wbsv.png  used on input line 230.
(pdftex.def)             Requested size: 290.22105pt x 188.50043pt.
<figuri/tcp.png, id=116, 453.49425pt x 172.2435pt>
File: figuri/tcp.png Graphic file (type png)
<use figuri/tcp.png>
Package pdftex.def Info: figuri/tcp.png  used on input line 239.
(pdftex.def)             Requested size: 386.95894pt x 146.97798pt.
 [7
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.7}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.243 P
       rimul pas în a începe o conexiune HTTP o reprezintă schimbul de ce...

pdfTeX warning (ext4): destination with the same identifier (name{figure.2.8}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.243 P
       rimul pas în a începe o conexiune HTTP o reprezintă schimbul de ce...
 <C:/Users/senapi/Desktop/aaa/figuri/ancora.png> <C:/Users/senapi/Desktop/aaa/f
iguri/wbsv.png>]
<figuri/cltcp.png, id=130, 407.121pt x 94.55325pt>
File: figuri/cltcp.png Graphic file (type png)
<use figuri/cltcp.png>
Package pdftex.def Info: figuri/cltcp.png  used on input line 247.
(pdftex.def)             Requested size: 338.5863pt x 78.64075pt.
<figuri/svtcp.png, id=132, 404.712pt x 215.00325pt>
File: figuri/svtcp.png Graphic file (type png)
<use figuri/svtcp.png>
Package pdftex.def Info: figuri/svtcp.png  used on input line 254.
(pdftex.def)             Requested size: 386.95894pt x 205.5806pt.
 [8
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.9}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.261 \subsection
                 {Mesaje HTTP}
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.10})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.261 \subsection
                 {Mesaje HTTP}
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.11})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.261 \subsection
                 {Mesaje HTTP} <C:/Users/senapi/Desktop/aaa/figuri/tcp.png> <C:
/Users/senapi/Desktop/aaa/figuri/cltcp.png> <C:/Users/senapi/Desktop/aaa/figuri
/svtcp.png>]

LaTeX Warning: Reference `fig:httpmesaj' on page 9 undefined on input line 268.


<figuri/httpmesaj.png, id=147, 1526.70375pt x 943.525pt>
File: figuri/httpmesaj.png Graphic file (type png)
<use figuri/httpmesaj.png>
Package pdftex.def Info: figuri/httpmesaj.png  used on input line 271.
(pdftex.def)             Requested size: 386.95894pt x 239.13438pt.
[9
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.12})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.283 \end{itemize}
                    <C:/Users/senapi/Desktop/aaa/figuri/httpmesaj.png>]

LaTeX Warning: Citation `req' on page 10 undefined on input line 290.

<figuri/msjcer.png, id=160, 649.82774pt x 96.36pt>
File: figuri/msjcer.png Graphic file (type png)
<use figuri/msjcer.png>
Package pdftex.def Info: figuri/msjcer.png  used on input line 294.
(pdftex.def)             Requested size: 386.95894pt x 57.38121pt.

LaTeX Warning: Reference `fig:msjcer' on page 10 undefined on input line 299.

<figuri/formorig.png, id=162, 629.9535pt x 92.14426pt>
File: figuri/formorig.png Graphic file (type png)
<use figuri/formorig.png>
Package pdftex.def Info: figuri/formorig.png  used on input line 319.
(pdftex.def)             Requested size: 386.95894pt x 56.60158pt.
[10
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.13})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.322 \end{figure}
                   <C:/Users/senapi/Desktop/aaa/figuri/msjcer.png>]
<figuri/abs.png, id=183, 627.5445pt x 112.62074pt>
File: figuri/abs.png Graphic file (type png)
<use figuri/abs.png>
Package pdftex.def Info: figuri/abs.png  used on input line 327.
(pdftex.def)             Requested size: 386.95894pt x 69.44435pt.

Overfull \hbox (1.14128pt too wide) in paragraph at lines 324--330
\OT1/cmr/m/n/12 iden-ti-fi-ca-rea ser-ve-ru-lui, ^^^Pn care ce-re-rea HTTP este
 f^^Uacut^^Ua c^^Uatre un proxy, cu rol ^^^Pn redirec[]ionerea
 []

